iter	Logloss	Accuracy
0	0.6052960197	0.8924737525
1	0.5457025687	0.8918544296
2	0.4893909515	0.8951869765
3	0.4370766046	0.8949805356
4	0.4005969435	0.8938303645
5	0.3710645498	0.8948625693
6	0.3479133498	0.8952459597
7	0.3267689853	0.8952754512
8	0.3119662383	0.8955408753
9	0.3033779983	0.8955408753
10	0.2935388349	0.8958062994
11	0.2818867016	0.8958652825
12	0.2733268127	0.8958652825
13	0.2662371124	0.8961601982
14	0.2597637511	0.8967795211
15	0.2552907084	0.8970154536
16	0.2519978634	0.8970449451
17	0.2488030239	0.8970154536
18	0.2439794694	0.8971334198
19	0.2403545141	0.8975757933
20	0.2374039886	0.8977822343
21	0.2352245872	0.8978412174
22	0.2336829631	0.8981066415
23	0.2309665047	0.8981951162
24	0.2285982889	0.8980476584
25	0.2269536875	0.8982540993
26	0.2253610055	0.8984605403
27	0.2237553232	0.8987259644
28	0.2227215707	0.8988439306
29	0.2211774159	0.8992863041
30	0.2202440375	0.8995222366
31	0.2191639002	0.8997286776
32	0.2186626116	0.9000530848
33	0.2178447576	0.9002890173
34	0.217137259	0.9005249499
35	0.2165669663	0.9009673233
36	0.2160504103	0.9011442727
37	0.215137104	0.9011737643
38	0.2146642193	0.9015571547
39	0.2141240062	0.9019700366
40	0.2134204295	0.9025008847
41	0.2131185951	0.9027368173
42	0.212725077	0.9028842751
43	0.2119340126	0.9031791908
44	0.2117328825	0.9035625811
45	0.2114620978	0.9032676654
46	0.2108781584	0.9034151233
47	0.2105860508	0.9037395305
48	0.2101006457	0.9038574968
49	0.2098556856	0.9041524124
50	0.2095033539	0.9042703787
51	0.2089352652	0.9042703787
52	0.2084741613	0.9045652943
53	0.2079001165	0.9047717353
54	0.2073819207	0.9053025835
55	0.2071459385	0.9052730919
56	0.2069507899	0.905538516
57	0.2067879397	0.9056564822
58	0.2066051757	0.9057449569
59	0.2063118045	0.9058924148
60	0.2060212295	0.9061283473
61	0.2056232496	0.9063347883
62	0.2051274317	0.9061873304
63	0.2048791914	0.9063052967
64	0.2047479447	0.9065707208
65	0.2045389069	0.9064232629
66	0.2044374934	0.9064822461
67	0.2043253656	0.9067771617
68	0.204121387	0.9068361449
69	0.2040220412	0.9067476702
70	0.203708333	0.9067771617
71	0.2035090168	0.9069836027
72	0.2033413181	0.9071605521
73	0.2032309037	0.9071900436
74	0.2030165804	0.9071310605
75	0.2028920297	0.9073375015
76	0.2024194085	0.9075144509
77	0.202273824	0.9076029256
78	0.2021032179	0.907779875
79	0.201880735	0.9081337737
80	0.2018258877	0.9081042822
81	0.2014751499	0.9078683497
82	0.2011250303	0.907779875
83	0.2008406014	0.9078388581
84	0.2006463873	0.9081042822
85	0.2004250658	0.9082812316
86	0.2003139105	0.9081632653
87	0.2001909165	0.9081337737
88	0.2000113739	0.9081927569
89	0.1999404147	0.9082222484
90	0.1999349433	0.9081927569
91	0.1997707537	0.9083402147
92	0.1997696388	0.9083991978
93	0.1997683784	0.9084286894
94	0.1995486483	0.908458181
95	0.1993767722	0.9086056388
96	0.1992630369	0.9086941135
97	0.1990255817	0.9090480123
98	0.1989256683	0.9091069954
99	0.1988767031	0.9091659785
100	0.1987180403	0.9091069954
101	0.1985458869	0.9091659785
102	0.1983880527	0.9092249617
103	0.1982736556	0.9093724195
104	0.197942862	0.9092544532
105	0.1978859001	0.9094903857
106	0.1976908121	0.9100802171
107	0.1975819213	0.9101686918
108	0.1974354524	0.9100507255
109	0.1972897872	0.9100507255
110	0.1971909828	0.9100802171
111	0.1967777899	0.9103456411
112	0.1967592136	0.9103161496
113	0.1967063806	0.9103456411
114	0.1966041327	0.9103161496
115	0.1965649655	0.9104046243
116	0.1962905354	0.9105815737
117	0.1961349066	0.9107585231
118	0.1961320596	0.9107880146
119	0.1957866368	0.9109354725
120	0.1956884284	0.9108764893
121	0.195304311	0.9109059809
122	0.1950982666	0.9108764893
123	0.194788584	0.9110239472
124	0.1946356211	0.911171405
125	0.1945739051	0.9113483544
126	0.1944276851	0.9114073375
127	0.194296852	0.9114073375
128	0.194232562	0.9114368291
129	0.1941747324	0.9115842869
130	0.1940102391	0.9117907279
131	0.1937584205	0.9119381857
132	0.19363736	0.9119381857
133	0.1934315834	0.9120561519
134	0.1930995026	0.9122625929
135	0.1927797323	0.9127934411
136	0.1926252376	0.9127344579
137	0.1925649423	0.9128524242
138	0.1922763081	0.9130293736
139	0.1921877626	0.9128229326
140	0.1920011594	0.9130588652
141	0.1919413186	0.9130883567
142	0.1916763746	0.9132947977
143	0.1916339419	0.9132653061
144	0.1915351323	0.9131473399
145	0.1913050605	0.9131178483
146	0.1912797713	0.9129114073
147	0.1912678879	0.9129114073
148	0.1911803093	0.9130588652
149	0.1911576221	0.9130293736
150	0.1910895644	0.9131473399
151	0.1910803361	0.9131178483
152	0.1909369107	0.913206323
153	0.1909100618	0.9132947977
154	0.1908638714	0.9132653061
155	0.1907448602	0.9133242893
156	0.1906383028	0.9137076796
157	0.1906142052	0.9137076796
158	0.190438939	0.9136486965
159	0.1901729992	0.913884629
160	0.1901279779	0.9139436121
161	0.1900462426	0.9141500531
162	0.1898458934	0.9142090362
163	0.1897566375	0.9141205615
164	0.1896253601	0.9145334434
165	0.1896129552	0.9145334434
166	0.189474065	0.914356494
167	0.1893719071	0.9145334434
168	0.1892983245	0.9145334434
169	0.1891118323	0.9145924266
170	0.1890296838	0.9145924266
171	0.1890166924	0.9146219181
172	0.1889730397	0.9147988675
173	0.188853873	0.9148578507
174	0.188739217	0.9149168338
175	0.188614274	0.9150937832
176	0.1885396456	0.915241241
177	0.188478801	0.9153002241
178	0.1884690353	0.9153297157
179	0.1882335499	0.9155656482
180	0.1881799081	0.9157425976
181	0.1881713219	0.9157425976
182	0.1880793095	0.9154771735
183	0.1878206046	0.9153886988
184	0.187720645	0.9158310723
185	0.1877112382	0.9158605639
186	0.1876300383	0.9158900554
187	0.1874124765	0.9160080217
188	0.1873406328	0.9160080217
189	0.1871604724	0.9164209036
190	0.1869585743	0.9163619205
191	0.186785278	0.9165683614
192	0.1866573315	0.9166273446
193	0.1865856038	0.9168337855
194	0.1865649067	0.916804294
195	0.1864886023	0.9170107349
196	0.1863211905	0.9171581928
197	0.1862970812	0.9172171759
198	0.1860992217	0.9173351421
199	0.1860144896	0.9174531084
200	0.1858485211	0.9173351421
201	0.1858002378	0.9173941253
202	0.1857874341	0.9173941253
203	0.1857394682	0.9174236168
204	0.1856711508	0.9174236168
205	0.1856472178	0.9174236168
206	0.185621826	0.9175120915
207	0.1856039854	0.9176005662
208	0.1854343426	0.9176005662
209	0.1851350382	0.9176890409
210	0.1851183387	0.9177185325
211	0.1850098692	0.9178070072
212	0.1849883213	0.9178954819
213	0.1848300071	0.9180429397
214	0.1847975597	0.9180134482
215	0.1846709084	0.9181903975
216	0.1845865624	0.9180429397
217	0.1844599427	0.9183378554
218	0.1843996057	0.9183968385
219	0.1843672788	0.9183968385
220	0.1842563507	0.9182198891
221	0.1841360847	0.9183673469
222	0.1840220813	0.9184263301
223	0.1839524581	0.9184558216
224	0.1839182911	0.9184263301
225	0.1837975112	0.9186032795
226	0.1837411076	0.9185442963
227	0.1835926917	0.9186032795
228	0.1834950395	0.9186622626
229	0.1834106482	0.9186032795
230	0.1832878414	0.9187212457
231	0.1832668028	0.9187212457
232	0.1831828411	0.9188687036
233	0.1831014694	0.918839212
234	0.1829290042	0.9188981951
235	0.1828346002	0.9191341276
236	0.1827559644	0.9191636192
237	0.1825753727	0.9189866698
238	0.1825021164	0.9190751445
239	0.1824510198	0.9190751445
240	0.1822849824	0.9189276867
241	0.1822393205	0.9190161614
242	0.1821403228	0.9191341276
243	0.1820689071	0.9191636192
244	0.1820453874	0.9191931108
245	0.1820261745	0.9192226023
246	0.181868048	0.919311077
247	0.1817643584	0.9191931108
248	0.181631565	0.9194880264
249	0.1815764547	0.9193995517
250	0.1815706097	0.9194290433
251	0.18156623	0.9194290433
252	0.1814395851	0.9195470096
253	0.1813357558	0.9195765011
254	0.1812812463	0.9196354843
255	0.1809871687	0.9200188746
256	0.1808932672	0.919989383
257	0.1808683662	0.9199009083
258	0.1808062672	0.9201368409
259	0.1806034031	0.9200188746
260	0.1805780018	0.919989383
261	0.1804358829	0.9201073493
262	0.1803837982	0.920195824
263	0.1802189453	0.9202253156
264	0.1801232916	0.9204612481
265	0.1801193462	0.9204317565
266	0.1800853638	0.9205202312
267	0.1799565642	0.9205792143
268	0.1798203412	0.9204907396
269	0.1796349312	0.920667689
270	0.1795369918	0.9208151469
271	0.179455486	0.920667689
272	0.1794096981	0.920667689
273	0.1793899062	0.9207561637
274	0.1792504651	0.9209331131
275	0.1791577564	0.9210215878
276	0.1790577945	0.921080571
277	0.1789795461	0.9210215878
278	0.1789465641	0.9211395541
279	0.1789236512	0.9211985372
280	0.1788794589	0.9211395541
281	0.1788465288	0.9212575203
282	0.1787982973	0.9212280288
283	0.1786784867	0.9212280288
284	0.1785917942	0.9212870119
285	0.1784145812	0.9214049782
286	0.1783579512	0.9212870119
287	0.1781546076	0.9214344697
288	0.1781499637	0.9214934529
289	0.1780153107	0.9214049782
290	0.1779444608	0.9214344697
291	0.1779171842	0.9215229444
292	0.1778673219	0.9214639613
293	0.1778058203	0.921552436
294	0.1777672834	0.9217293854
295	0.1775881338	0.9219358264
296	0.177558773	0.9219653179
297	0.1774973122	0.9219948095
298	0.1774638434	0.922024301
299	0.1773736145	0.922024301
300	0.1773361442	0.9220832842
301	0.177222048	0.9220832842
302	0.1771953031	0.9220832842
303	0.1771861584	0.9219948095
304	0.1769923419	0.922024301
305	0.1769643937	0.9221127757
306	0.1768671678	0.922230742
307	0.1768376593	0.9224076914
308	0.1767295199	0.9225256577
309	0.1767177546	0.9225551492
310	0.1766216439	0.9226141324
311	0.1765447253	0.9227026071
312	0.1765408905	0.9227615902
313	0.1764735552	0.9227910818
314	0.1763579528	0.923115489
315	0.1762899283	0.9231449805
316	0.1761170817	0.9231449805
317	0.1760448264	0.9232039637
318	0.1758778761	0.9233514215
319	0.1758177107	0.9233514215
320	0.1757934145	0.9233514215
321	0.1757841994	0.9233219299
322	0.1757382526	0.9232924384
323	0.1756859388	0.9232629468
324	0.1756835895	0.9233219299
325	0.1756605998	0.9233219299
326	0.1755069743	0.9233219299
327	0.1754756819	0.9233514215
328	0.1753544399	0.9233514215
329	0.1752980487	0.9232629468
330	0.1752434583	0.9233514215
331	0.1752254095	0.9233809131
332	0.175225197	0.9233809131
333	0.1750358581	0.9233809131
334	0.1749553821	0.9234398962
335	0.1748584227	0.9234398962
336	0.1748438847	0.9234693878
337	0.1746781214	0.9239707444
338	0.1746152689	0.9240002359
339	0.1746034927	0.9240002359
340	0.1745888607	0.9239412528
341	0.1745505115	0.9238822697
342	0.1744726415	0.9239117612
343	0.1744624306	0.9238822697
344	0.1744107957	0.9238527781
345	0.1743448124	0.9239707444
346	0.1742148271	0.9242066769
347	0.1742128296	0.9242361685
348	0.1742026763	0.9241771853
349	0.1741243312	0.9241182022
350	0.1740475582	0.9241182022
351	0.1739987662	0.92426566
352	0.1739564797	0.9242951516
353	0.1739145158	0.9243246432
354	0.1738844513	0.9243541347
355	0.1738267111	0.9243541347
356	0.1737792596	0.9243541347
357	0.1737704991	0.9243836263
358	0.1737576568	0.9244131178
359	0.1736875731	0.9245900672
360	0.1736590815	0.9245310841
361	0.1736308419	0.9245015925
362	0.173630668	0.924472101
363	0.1734870565	0.9245605757
364	0.1733330167	0.9246785419
365	0.1732843775	0.9247670166
366	0.1732432798	0.9246490504
367	0.1732182375	0.9246785419
368	0.1731828894	0.9248259998
369	0.1731669945	0.9248554913
370	0.1730983793	0.9249734576
371	0.1730312171	0.9250029492
372	0.1730022339	0.9249734576
373	0.172987337	0.9250029492
374	0.1728427307	0.9250324407
375	0.1728144582	0.9250324407
376	0.1727438311	0.9250029492
377	0.1727310166	0.924943966
378	0.1726451255	0.9250324407
379	0.17261329	0.9251209154
380	0.1725047355	0.9252093901
381	0.1724973068	0.9251798985
382	0.1724679328	0.9252093901
383	0.1723868403	0.925150407
384	0.1722899651	0.9252388817
385	0.1721348752	0.9255043058
386	0.1720357494	0.9253863395
387	0.1719718775	0.9254158311
388	0.1718696607	0.9253863395
389	0.1717818064	0.9255632889
390	0.1717420145	0.9255632889
391	0.1717203185	0.9255337973
392	0.1715764871	0.925622272
393	0.1715164538	0.9256812552
394	0.1714574721	0.9256812552
395	0.171413572	0.9257992214
396	0.1713503517	0.9259171877
397	0.1713188078	0.9259171877
398	0.1711472387	0.9259466792
399	0.1710300946	0.9261826118
400	0.1709844713	0.9263890527
401	0.1708471543	0.9264185443
402	0.1707251923	0.9264185443
403	0.1707086363	0.9263595612
404	0.1706794535	0.926300578
405	0.1706439177	0.9263890527
406	0.1705663035	0.9263300696
407	0.1703677297	0.9266544768
408	0.1702789396	0.9269199009
409	0.1702219558	0.9269199009
410	0.1701750458	0.9268314262
411	0.1701158265	0.9269199009
412	0.1700736035	0.9269493925
413	0.170027408	0.9268019346
414	0.1699127674	0.9268314262
415	0.1698035116	0.92671346
416	0.1696790558	0.9269199009
417	0.169574975	0.9270378672
418	0.1694698354	0.9271263419
419	0.1693729149	0.9272148166
420	0.1693295895	0.9272443081
421	0.1691844514	0.927391766
422	0.1691232376	0.9274507491
423	0.1690544226	0.9275687153
424	0.1689420808	0.9277161732
425	0.168872828	0.92765719
426	0.1687498043	0.92765719
427	0.1687361895	0.9275687153
428	0.1686839199	0.9275982069
429	0.1685861617	0.9275687153
430	0.1684321385	0.9275687153
431	0.1684109479	0.9275687153
432	0.1683751754	0.92765719
433	0.1683335547	0.92765719
434	0.1682330634	0.9275687153
435	0.1681318207	0.92765719
436	0.1680233618	0.9278341394
437	0.1679311813	0.9281290551
438	0.1679128713	0.9280405804
439	0.1678872323	0.9280995635
440	0.1678551129	0.9280110888
441	0.1678118809	0.9280995635
442	0.1677107278	0.9283649876
443	0.1676756248	0.9282765129
444	0.1676205829	0.928335496
445	0.1675183179	0.9283944792
446	0.1674862144	0.9283060045
447	0.1674506429	0.9283649876
448	0.1673099564	0.9284829539
449	0.1672359716	0.9285714286
450	0.1672071848	0.9286009201
451	0.1671928138	0.9286599033
452	0.1671590834	0.928748378
453	0.1671305547	0.9288073611
454	0.1671000074	0.9288073611
455	0.1670863711	0.9288663442
456	0.1670284215	0.9287778695
457	0.1668931519	0.9288368527
458	0.1668361093	0.9288663442
459	0.1667670642	0.9289843105
460	0.1667452246	0.9290432936
461	0.1666545914	0.9290727852
462	0.1666320607	0.9290432936
463	0.1665444931	0.929220243
464	0.1664165551	0.9293677008
465	0.1663805873	0.9294561755
466	0.1663667636	0.9294561755
467	0.1662981153	0.9294561755
468	0.1662556758	0.9295446502
469	0.1662341175	0.9295151587
470	0.1662133874	0.9294856671
471	0.1661448483	0.9296331249
472	0.1660551436	0.9296626165
473	0.1659756227	0.9297215996
474	0.1659190919	0.9298100743
475	0.1658880077	0.9298395659
476	0.165766455	0.9299280406
477	0.1657452861	0.9298100743
478	0.1657189218	0.9298100743
479	0.1656722626	0.9298395659
480	0.165640117	0.9298395659
481	0.1656178834	0.9298690574
482	0.1655877336	0.9299280406
483	0.1655207563	0.9297805828
484	0.1654807022	0.9297805828
485	0.1653536711	0.929898549
486	0.1653390473	0.929898549
487	0.1652957903	0.9299870237
488	0.1652524544	0.9300165153
489	0.165196394	0.9300460068
490	0.16515802	0.9299280406
491	0.1650907476	0.9300165153
492	0.1649689105	0.9299575321
493	0.1648978557	0.9300460068
494	0.1648665071	0.93010499
495	0.1647759194	0.9300754984
496	0.1647312453	0.9300460068
497	0.1646475914	0.9301639731
498	0.1645354288	0.9304588888
499	0.164516135	0.9304293972
500	0.1644685454	0.9304883803
