iter	Logloss	Accuracy
501	0.1644424718	0.9305473635
502	0.1644170094	0.9306063466
503	0.164253428	0.9306358382
504	0.1642147046	0.9306063466
505	0.1641961169	0.9306653297
506	0.1641496686	0.9306358382
507	0.1641006603	0.9306653297
508	0.1640591205	0.9306948213
509	0.1639638818	0.9308127875
510	0.163959081	0.9308422791
511	0.1639393434	0.9308422791
512	0.1639239197	0.9308717707
513	0.1639058506	0.9308422791
514	0.1638485299	0.9307538044
515	0.1637597606	0.9308717707
516	0.1636589228	0.9310782116
517	0.1636489625	0.9311666863
518	0.1636301592	0.9311077032
519	0.1635767732	0.9310487201
520	0.1635448346	0.9310487201
521	0.163484096	0.9311077032
522	0.1634527596	0.9310192285
523	0.163333248	0.9310782116
524	0.1633067283	0.9310192285
525	0.1632911666	0.9311077032
526	0.163284129	0.9311077032
527	0.1632711534	0.9311666863
528	0.163210865	0.931255161
529	0.1631767791	0.9311961779
530	0.1630744099	0.9312846526
531	0.163005381	0.9314026189
532	0.1629189566	0.931255161
533	0.1628075416	0.9314321104
534	0.1627540597	0.931461602
535	0.1627168373	0.9315205851
536	0.1627007691	0.9314910935
537	0.1626714861	0.9315205851
538	0.1626015899	0.931461602
539	0.1625553547	0.9315795682
540	0.1624731828	0.9317565176
541	0.1624426731	0.9316975345
542	0.1623951554	0.9317860092
543	0.1623780115	0.931933467
544	0.1622424715	0.931933467
545	0.1621928256	0.9318449923
546	0.1621632362	0.9318449923
547	0.1621340787	0.931933467
548	0.1620825831	0.9320514333
549	0.1620715039	0.9320514333
550	0.1620007363	0.9321988911
551	0.1619695049	0.932139908
552	0.1619383398	0.9321693996
553	0.1618941501	0.9321988911
554	0.1618225843	0.9321693996
555	0.1617634136	0.9322283827
556	0.1617442758	0.9322578742
557	0.1616705636	0.9322578742
558	0.1616512168	0.9322873658
559	0.1616360648	0.9322873658
560	0.1616124558	0.9323463489
561	0.1615812307	0.9323758405
562	0.1615331167	0.9324938068
563	0.1614272758	0.932611773
564	0.1613754309	0.9326412646
565	0.1613531734	0.9326707562
566	0.1612502625	0.9326412646
567	0.1612328618	0.932611773
568	0.1611512578	0.9325527899
569	0.1611450497	0.9325527899
570	0.1610919428	0.9327002477
571	0.1610443923	0.9327002477
572	0.1609803062	0.9327002477
573	0.1608816586	0.9326412646
574	0.1608018772	0.932818214
575	0.160715843	0.9329066887
576	0.1606432664	0.9329951634
577	0.1605941973	0.9332605875
578	0.1605354571	0.9333490622
579	0.1604890481	0.9333490622
580	0.1604654049	0.9334080453
581	0.1603751017	0.9334375369
582	0.1603375755	0.9334375369
583	0.160301144	0.9335260116
584	0.160282862	0.9334080453
585	0.1601672323	0.9335849947
586	0.1601392497	0.9335260116
587	0.1601226353	0.9336734694
588	0.1600977124	0.9336734694
589	0.1600446546	0.9338504188
590	0.1599954946	0.9336439778
591	0.1599208773	0.93349652
592	0.1599007756	0.9334670284
593	0.1598834864	0.9335260116
594	0.1598422068	0.9337324525
595	0.1598351497	0.9337324525
596	0.1597918441	0.9338799103
597	0.1597582827	0.933968385
598	0.1597191532	0.9339388935
599	0.1596128633	0.933968385
600	0.159594418	0.9339978766
601	0.1595445045	0.9339978766
602	0.1594533691	0.934381267
603	0.1593455846	0.9343222838
604	0.1593013799	0.9342043176
605	0.1592108843	0.9343517754
606	0.1591897107	0.934381267
607	0.1590791929	0.9342927923
608	0.1590315327	0.9343222838
609	0.1589823684	0.934381267
610	0.1588609037	0.934381267
611	0.1588182071	0.9345877079
612	0.1587712188	0.9346171995
613	0.1587091405	0.9346761826
614	0.158684152	0.9347056742
615	0.1586410888	0.9347941489
616	0.1585847545	0.9347351657
617	0.1585370694	0.9347941489
618	0.1585000157	0.934853132
619	0.1584656144	0.9348236404
620	0.158460769	0.9348236404
621	0.1583524328	0.9348236404
622	0.1582572298	0.9350005898
623	0.1582354971	0.935059573
624	0.158166754	0.935059573
625	0.1581436482	0.9351775392
626	0.1581169171	0.9351480477
627	0.1580864442	0.9352365224
628	0.158011699	0.9353249971
629	0.1579608605	0.9353544886
630	0.1578683657	0.9351775392
631	0.1578430479	0.9352070308
632	0.1577505708	0.9351185561
633	0.1576863718	0.9350300814
634	0.1576701004	0.9350890645
635	0.1576185871	0.9351775392
636	0.1575186266	0.9354429633
637	0.157464811	0.9354134717
638	0.1574312416	0.9354429633
639	0.1574026788	0.9355019464
640	0.157377243	0.9354724549
641	0.1573674159	0.9355019464
642	0.1573089165	0.9356494043
643	0.1572776502	0.935737879
644	0.157233731	0.9356199127
645	0.1572078317	0.935531438
646	0.1571730289	0.9356788958
647	0.1571318826	0.9356788958
648	0.1570380005	0.9357083874
649	0.1569406875	0.9356788958
650	0.156922897	0.935737879
651	0.156765723	0.9359148284
652	0.1566827128	0.9359738115
653	0.1566191668	0.9360033031
654	0.1565995205	0.9359443199
655	0.1565408753	0.9360033031
656	0.1565283644	0.9359443199
657	0.1565174346	0.9359443199
658	0.1564837912	0.9360327946
659	0.1564136703	0.9360622862
660	0.1563857254	0.9360033031
661	0.1563371582	0.9362687271
662	0.1563215715	0.9362392356
663	0.1562833888	0.9363866934
664	0.1562541526	0.9363572018
665	0.1561983701	0.9362687271
666	0.1561303348	0.936416185
667	0.1560585031	0.9364456765
668	0.1560016184	0.9363866934
669	0.1559221161	0.9366521175
670	0.1559070898	0.9365931344
671	0.1558984867	0.9365341512
672	0.1558412298	0.9365341512
673	0.1558374898	0.936416185
674	0.1558240273	0.9363866934
675	0.1557666019	0.936416185
676	0.1557436846	0.936416185
677	0.1556521921	0.9366226259
678	0.1555989144	0.9365931344
679	0.155575578	0.9366521175
680	0.1554796853	0.9365046597
681	0.1554205376	0.9366816091
682	0.155347047	0.9367111006
683	0.1553199069	0.9367405922
684	0.1552397462	0.93688805
685	0.1552273327	0.9369470331
686	0.1551710965	0.9369470331
687	0.1550634202	0.9370649994
688	0.1550073218	0.9370355078
689	0.1549075271	0.9372714404
690	0.1548471398	0.9373894066
691	0.1548286546	0.9374188982
692	0.1546852455	0.9374483898
693	0.1546531686	0.9375073729
694	0.1545843412	0.9375368645
695	0.1545265257	0.9376843223
696	0.1545091082	0.9376548307
697	0.1544430916	0.9378612717
698	0.1543902903	0.9378022885
699	0.1543328866	0.9378612717
700	0.1542774117	0.9379497464
701	0.1542547994	0.9378907632
702	0.1542419566	0.9380087295
703	0.1541905569	0.9379792379
704	0.1541638296	0.9380087295
705	0.1541595182	0.9380382211
706	0.1541220829	0.9380382211
707	0.1541063446	0.9379497464
708	0.1540294939	0.9380087295
709	0.1539716745	0.9380382211
710	0.1538875671	0.9379792379
711	0.1538431169	0.9380382211
712	0.1538385404	0.9380382211
713	0.1538244183	0.9380382211
714	0.1537464165	0.9381856789
715	0.1536677185	0.9382741536
716	0.153569426	0.9383626283
717	0.1535281526	0.9384216114
718	0.1533803368	0.9383626283
719	0.15333217	0.9382741536
720	0.1532826925	0.9383626283
721	0.1532500379	0.9383921199
722	0.1531802166	0.9383626283
723	0.1530923006	0.9383626283
724	0.1529613535	0.9385690692
725	0.1529537943	0.9385690692
726	0.1528954056	0.9386575439
727	0.1528528498	0.9388050018
728	0.1528208143	0.9387460186
729	0.1527695433	0.9388639849
730	0.1527099196	0.9388344933
731	0.1526812269	0.9388050018
732	0.1526715668	0.9388639849
733	0.1526380824	0.9388050018
734	0.1526178608	0.9389819512
735	0.1525309857	0.9390999174
736	0.1524213351	0.9390999174
737	0.1524126897	0.9391589006
738	0.1523453103	0.9392178837
739	0.1522313537	0.9393653415
740	0.1521976361	0.9394243246
741	0.1521795197	0.9393948331
742	0.1521539865	0.9395127993
743	0.1521365896	0.9395422909
744	0.1520369746	0.9395422909
745	0.1520231652	0.9395127993
746	0.1519987637	0.9395422909
747	0.1519081671	0.9396897487
748	0.1518274691	0.9397782234
749	0.1518143953	0.9397192403
750	0.1517489365	0.9395717825
751	0.1516577579	0.9395717825
752	0.1515639849	0.9396307656
753	0.1515407392	0.9395422909
754	0.1514664552	0.939807715
755	0.151437411	0.9398372066
756	0.1513491422	0.9397487319
757	0.1512688016	0.9397782234
758	0.1512239314	0.9398666981
759	0.1511395127	0.9398961897
760	0.1511027429	0.9399846644
761	0.1510270126	0.9401321222
762	0.1509921063	0.9401321222
763	0.1509746054	0.9400436475
764	0.1509321412	0.9401026306
765	0.1509187462	0.9401616138
766	0.150899801	0.9401911053
767	0.15088651	0.9402205969
768	0.1508341946	0.9401616138
769	0.1508037436	0.9401026306
770	0.1507618167	0.9401321222
771	0.1506887296	0.9402205969
772	0.1506733251	0.9401026306
773	0.1506532172	0.9401026306
774	0.1505332269	0.9403090716
775	0.1504999482	0.9402500885
776	0.1504549734	0.9403680547
777	0.1504175343	0.9405155126
778	0.1503326343	0.940486021
779	0.1502486679	0.9405744957
780	0.1501521957	0.9404565294
781	0.1501126892	0.9403680547
782	0.1500895958	0.9403090716
783	0.1500633139	0.9403975463
784	0.1500323282	0.9403975463
785	0.1499775374	0.940486021
786	0.1499299175	0.9404270379
787	0.149866086	0.9405744957
788	0.14985204	0.9405450041
789	0.1498470883	0.9406629704
790	0.1498254945	0.9406629704
791	0.1497555293	0.940692462
792	0.1497134775	0.9406334788
793	0.1496746405	0.9406334788
794	0.1496295715	0.9407514451
795	0.1496170638	0.9407809367
796	0.1495299	0.9411053439
797	0.1494849882	0.9411348354
798	0.1494494957	0.9410463607
799	0.1494232092	0.9410463607
800	0.1493510245	0.9412528017
801	0.1493148465	0.9414002595
802	0.1492706859	0.9414002595
803	0.149262139	0.9414002595
804	0.149196674	0.9413412764
805	0.1491766858	0.941370768
806	0.1490808879	0.9411053439
807	0.1490399237	0.941164327
808	0.149023712	0.9411348354
809	0.1489889399	0.9412233101
810	0.148910142	0.9411938186
811	0.1488142229	0.9412822933
812	0.148761	0.9413412764
813	0.1486980563	0.9413412764
814	0.1486634733	0.9413412764
815	0.1486443903	0.941370768
816	0.1485844161	0.9413412764
817	0.1485462662	0.941370768
818	0.1485075784	0.9413412764
819	0.148425482	0.9414887342
820	0.1484114399	0.9414297511
821	0.1483395541	0.9414887342
822	0.148307918	0.9415182258
823	0.148252964	0.9416656836
824	0.1481753358	0.941636192
825	0.1481357322	0.9416656836
826	0.1480495255	0.9418131414
827	0.1479855776	0.9418131414
828	0.1479414041	0.9418721246
829	0.1479196577	0.9419311077
830	0.1478646304	0.9419311077
831	0.1477752331	0.9418721246
832	0.1477184267	0.9418131414
833	0.1476985191	0.941842633
834	0.1476422081	0.941842633
835	0.1475967678	0.9419605993
836	0.1475233074	0.9419311077
837	0.1474430044	0.9420195824
838	0.1473330787	0.942049074
839	0.1473206544	0.9421965318
840	0.1472668997	0.9422850065
841	0.1472543498	0.9422850065
842	0.1472101472	0.9423734812
843	0.1471680073	0.9422850065
844	0.1470792135	0.9423144981
845	0.1470340888	0.9422850065
846	0.1470201328	0.9422850065
847	0.1470149775	0.9423439896
848	0.1469949153	0.9423144981
849	0.1469571494	0.9423144981
850	0.1469446921	0.9422555149
851	0.1469153233	0.9424324643
852	0.1468523926	0.9424029727
853	0.1467424336	0.9424914474
854	0.1466824665	0.9424914474
855	0.1466371439	0.9424029727
856	0.1465901322	0.9424324643
857	0.1465359286	0.9424324643
858	0.1465169224	0.9426978884
859	0.1464737743	0.9427568715
860	0.1463791255	0.9429338209
861	0.1463511932	0.9428158547
862	0.1462332859	0.9428748378
863	0.1461503487	0.9429633125
864	0.1461203176	0.9429633125
865	0.1460668089	0.9429338209
866	0.1460180554	0.9427568715
867	0.1459465231	0.9429043294
868	0.1459139548	0.9430812788
869	0.14589785	0.9429633125
870	0.1458690716	0.9430222956
871	0.1457933247	0.9430222956
872	0.1457023461	0.943199245
873	0.1456645516	0.9432287366
874	0.1456360571	0.9433467028
875	0.145617503	0.943405686
876	0.1455442596	0.9433467028
877	0.1454641049	0.9433761944
878	0.1453863877	0.9432877197
879	0.1453070749	0.9432582281
880	0.1452417688	0.943199245
881	0.1451916097	0.9431697535
882	0.1451094055	0.9432877197
883	0.1450751265	0.9434941607
884	0.1450023971	0.9433761944
885	0.1449474507	0.9434646691
886	0.1449004542	0.9434941607
887	0.1448225055	0.9436121269
888	0.1447898502	0.9436711101
889	0.1447277918	0.9436416185
890	0.1446875245	0.9434941607
891	0.1446751092	0.9435826354
892	0.1445875043	0.9435826354
893	0.1445066696	0.9435531438
894	0.1444414521	0.9436121269
895	0.144407015	0.9436121269
896	0.1443603703	0.9437300932
897	0.144320583	0.9437595848
898	0.1442566566	0.9438185679
899	0.144178552	0.943877551
900	0.1440890775	0.9439365342
901	0.144032454	0.9439365342
902	0.143954675	0.9439365342
903	0.1439348618	0.9439660257
904	0.1438671773	0.9440250088
905	0.143800068	0.9440545004
906	0.1437639267	0.9440250088
907	0.143732829	0.9440250088
908	0.1437048199	0.9441134835
909	0.1436083509	0.9441724667
910	0.1435514764	0.9443199245
911	0.1435112916	0.9444378908
912	0.1434960256	0.9443789076
913	0.1434692903	0.9443789076
914	0.1434647557	0.9443789076
915	0.1434494598	0.9443494161
916	0.1434309589	0.9443199245
917	0.1433800769	0.9443789076
918	0.1433229617	0.9443789076
919	0.1432825201	0.9443789076
920	0.1432346455	0.9443494161
921	0.1432125794	0.9444673823
922	0.1431580717	0.9444378908
923	0.143108982	0.9444673823
924	0.1430358682	0.9444378908
925	0.1429457151	0.9444968739
926	0.1428887961	0.9444083992
927	0.1428448404	0.9444083992
928	0.1428253853	0.9444083992
929	0.1427358292	0.9444378908
930	0.1427199029	0.9444673823
931	0.1426074985	0.9446443317
932	0.1425660536	0.944762298
933	0.1425052108	0.9447328064
934	0.1424525799	0.9447328064
935	0.1424141801	0.9446443317
936	0.1423797196	0.944762298
937	0.1422805565	0.944762298
938	0.1422217218	0.9448212811
939	0.142199495	0.9447033149
940	0.1421599348	0.9447917895
941	0.1421253082	0.9448212811
942	0.1420729545	0.9449687389
943	0.142045977	0.9449982305
944	0.1419953144	0.9450572136
945	0.1419947307	0.9450572136
946	0.1419797725	0.9450277221
947	0.1419180066	0.9451456883
948	0.141881402	0.9451456883
949	0.1418465604	0.9451751799
950	0.1418461206	0.9451751799
951	0.141837193	0.9452636546
952	0.14183669	0.9452636546
953	0.1418193091	0.9452931462
954	0.1417718421	0.945234163
955	0.1417199459	0.9452931462
956	0.1416987401	0.9452636546
957	0.1416193247	0.9453226377
958	0.1415750651	0.9453226377
959	0.1415102792	0.9453816209
960	0.1414716914	0.9454995871
961	0.1414431865	0.9454995871
962	0.1413759379	0.9457355196
963	0.141355219	0.9458239943
964	0.1412901934	0.9455880618
965	0.1412497504	0.9456765365
966	0.1412059453	0.9457650112
967	0.1411254803	0.945912469
968	0.1410324401	0.9460009437
969	0.1409730181	0.9460304353
970	0.1409269341	0.9460009437
971	0.1409045029	0.9459419606
972	0.1408706046	0.94611891
973	0.1408130177	0.9461484016
974	0.1407193736	0.9462958594
975	0.1406667742	0.9462368763
976	0.1405837887	0.9462368763
977	0.1405813835	0.9462368763
978	0.1405457981	0.9462663678
979	0.140513062	0.9462073847
980	0.1404353876	0.9462368763
981	0.1404062085	0.9462663678
982	0.1403729113	0.9462073847
983	0.1402906852	0.9463843341
984	0.1402284176	0.9465023003
985	0.1401921769	0.9465612835
986	0.1401594219	0.9466792497
987	0.1401488299	0.9467382329
988	0.1401374257	0.9466792497
989	0.1401082756	0.9466792497
990	0.1400770401	0.9466202666
991	0.140050222	0.9466202666
992	0.1400462023	0.9466202666
993	0.1400126582	0.9466202666
994	0.1399925965	0.9467382329
995	0.1399540953	0.9466792497
996	0.1398945648	0.9466202666
997	0.139865757	0.9466792497
998	0.1398519874	0.9466792497
999	0.139798751	0.9467087413
